depto,municipio,cultivo,topografia,drenaje,riego,pH,MO,fosforo,azufre,calcio,magnesio,potasio,CIC,CE,anios_est,IPS,calidad,prod_alta
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.0,2.88,29.34,12.72,7.95,2.15,0.24,10.39,0.21,0.5,77,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.5,1.86,95.05,15.19,9.32,2.01,0.76,12.19,0.79,0.5,84,Excelente,1
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.65,10.31,9.55,22.43,1.16,0.38,0.17,3.84,0.82,0.5,49,Media,0
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.25,9.36,31.21,11.79,4.9,0.35,0.13,6.5,0.51,0.5,64,Buena,1
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.85,8.59,88.97,,4.95,1.85,0.36,8.09,,0.5,63,Buena,1
Antioquia,Belmira,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.92,12.91,113.9,,6.7,2.75,1.01,11.41,,0.5,75,Buena,1
Antioquia,Vegachã,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.31,2.9,0.645,5.51,1.7,0.77,0.1,3.29,0.17,0.5,42,Media,0
Antioquia,Vegachã,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,5.38,5.31,1.42,7.1,4.64,1.25,0.26,6.44,0.29,0.5,67,Buena,1
Antioquia,Vegachã,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.48,4.62,1.71,8.0,1.43,0.61,0.15,3.97,0.33,0.5,36,Baja,0
Antioquia,Segovia,Pasto,Plano,Buen Drenaje,No Tiene,4.73,2.65,1.44,18.41,0.67,0.33,0.22,2.72,0.2,3.0,40,Baja,0
Antioquia,Segovia,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.56,2.9,5.33,,1.91,0.82,0.66,3.44,,3.0,45,Media,0
Antioquia,Segovia,Pasto,Plano,Buen Drenaje,No Tiene,5.32,2.14,3.4,17.7,1.2,0.61,0.38,3.07,0.17,3.0,48,Media,0
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,Aspersiã³N,5.5,1.62,254.32,9.5,7.5,1.24,0.22,9.07,0.32,0.5,72,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,4.93,2.31,23.0,11.55,1.11,1.03,0.1,5.64,0.19,0.5,51,Media,0
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.82,1.71,62.14,,11.22,2.92,0.3,14.52,,0.5,71,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.44,4.33,157.86,14.74,7.16,1.35,0.47,9.35,0.52,0.5,72,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,7.2,2.81,,5.06,11.07,3.51,0.4,15.07,0.35,3.0,72,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,6.7,2.93,240.75,12.52,14.32,2.35,0.83,17.59,0.53,0.5,87,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.76,1.64,40.39,6.54,5.84,4.36,0.16,10.43,0.17,0.5,79,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,5.7,2.65,124.18,13.27,8.97,1.51,0.21,10.79,0.36,0.5,78,Buena,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,Aspersiã³N,6.69,0.84,54.26,12.88,8.35,2.84,0.19,11.54,0.38,0.5,81,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,Aspersiã³N,6.94,3.26,228.36,19.7,18.05,2.44,0.5,21.06,0.64,0.5,89,Excelente,1
Antioquia,MedellãN,Flores,Pendiente Moderada,Buen Drenaje,No Tiene,7.55,2.03,23.32,29.19,11.03,5.57,0.23,17.02,0.78,0.5,70,Buena,1
Antioquia,La UniãN,Hortensias,Pendiente Moderada,Buen Drenaje,No Tiene,5.67,6.28,23.1,5.68,2.2,0.19,0.045,2.49,0.14,0.5,64,Buena,1
"Bogotã, D.C.","Bogotã,  D.C.",Forestales,Plano,Muy Mal Drenaje,No Tiene,4.97,13.57,39.17,28.81,5.09,0.27,0.09,8.45,0.26,0.5,64,Buena,1
"Bogotã, D.C.","Bogotã,  D.C.",Forestales,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.45,22.12,7.05,6.47,0.66,0.22,0.17,11.46,0.17,0.5,54,Media,0
Antioquia,Betania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.86,2.21,2.27,6.53,1.92,0.91,0.21,4.81,0.21,0.5,40,Baja,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.17,2.76,0.645,5.75,0.48,0.21,0.045,2.23,0.07,0.5,42,Media,0
Antioquia,Hispania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.85,4.05,0.645,5.09,0.68,0.18,0.1,4.51,0.07,3.0,41,Media,0
Antioquia,Hispania,Cafã©,Pendiente Moderada,Buen Drenaje,No Tiene,4.32,7.12,15.0,17.72,1.48,0.81,0.33,6.83,0.8,0.5,51,Media,0
Antioquia,Hispania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.77,2.83,2.77,7.08,0.86,0.41,0.12,4.97,0.12,3.0,37,Baja,0
Antioquia,Hispania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.89,3.21,1.47,6.07,7.02,1.74,0.24,9.11,0.18,0.5,68,Buena,1
Antioquia,Hispania,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.29,4.05,0.645,4.73,4.55,1.32,0.16,6.42,0.26,0.5,63,Buena,1
Antioquia,Hispania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,6.49,3.41,4.82,2.99,33.74,6.81,0.62,41.7,0.2,3.0,85,Excelente,1
Antioquia,Hispania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.2,2.14,1.85,2.92,3.11,1.14,0.1,6.51,0.13,0.5,53,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.64,13.1,31.5,21.56,5.31,0.84,0.15,8.86,1.45,3.0,59,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.37,5.26,10.4,6.39,0.96,0.31,0.045,4.9,0.51,3.0,41,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.45,5.55,26.59,10.05,1.81,0.28,0.12,4.74,0.98,3.0,44,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.27,12.4,3.68,10.6,0.21,0.12,0.045,3.17,0.39,3.0,43,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.35,6.98,2.17,26.68,0.14,0.08,0.045,2.77,0.24,3.0,40,Baja,0
Antioquia,Betania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.81,3.21,2.33,9.35,2.2,1.77,0.55,5.65,0.38,0.5,60,Media,1
Antioquia,San Josã De La MontaãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.53,6.41,107.08,10.66,1.38,0.35,0.045,2.93,0.68,3.0,51,Media,0
Antioquia,Betania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.32,2.88,6.58,15.64,1.07,0.46,0.19,5.15,0.41,0.5,39,Baja,0
Antioquia,Betania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.58,3.4,2.07,13.36,1.01,0.46,0.1,4.33,0.18,3.0,41,Media,0
Antioquia,NariãO,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.48,2.71,5.36,16.77,0.51,0.16,0.12,3.44,0.31,0.5,32,Baja,0
Antioquia,NariãO,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.3,4.45,3.4,36.11,0.37,0.21,0.16,2.3,0.47,0.5,39,Baja,0
Antioquia,NariãO,Cacao,Pendiente Moderada,Regular Drenaje,No Tiene,4.42,7.38,3.67,10.11,1.23,0.34,0.21,6.26,0.48,0.5,47,Media,0
Antioquia,NariãO,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.32,6.84,4.68,21.09,2.39,0.76,0.31,4.13,0.34,0.5,59,Media,0
Antioquia,NariãO,Pasto,Pendiente Moderada,,No Tiene,4.71,15.57,1.41,2.78,0.41,0.17,0.045,2.29,0.26,0.5,48,Media,0
Antioquia,NariãO,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.09,4.55,8.34,17.65,0.45,0.27,0.11,2.54,0.98,0.5,34,Baja,0
Antioquia,NariãO,Pasto,,,No Tiene,4.91,11.91,4.0,8.84,0.97,0.49,0.25,2.68,0.61,0.5,49,Media,0
Antioquia,NariãO,Pasto,,Buen Drenaje,No Tiene,4.54,15.36,4.02,17.5,0.65,0.38,0.2,2.61,0.99,0.5,49,Media,0
Antioquia,NariãO,Pasto,,,No Tiene,4.94,11.67,3.29,5.19,0.41,0.17,0.045,1.58,0.21,0.5,48,Media,0
Antioquia,NariãO,Pasto,,,No Tiene,4.57,11.43,4.44,15.71,0.7,0.28,0.09,2.51,0.57,0.5,46,Media,0
Antioquia,NariãO,Pasto,,,No Tiene,4.64,5.81,10.36,6.26,1.31,0.26,0.16,3.51,0.33,0.5,51,Media,0
Antioquia,NariãO,Pasto,,,No Tiene,5.12,10.4,4.57,9.39,0.39,0.19,0.13,1.62,0.32,0.5,53,Media,0
Antioquia,Betania,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.72,6.91,3.62,10.67,0.96,0.51,0.59,4.32,0.45,0.5,53,Media,0
Antioquia,Betania,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.86,5.97,3.76,9.04,1.8,1.4,0.19,4.69,0.49,0.5,52,Media,0
Antioquia,Betania,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.53,4.65,6.75,31.44,1.66,0.89,0.27,4.68,0.48,0.5,44,Media,0
Antioquia,Betania,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,5.03,3.86,4.27,12.11,4.96,2.13,0.22,8.02,0.47,0.5,66,Buena,1
Antioquia,NariãO,Pasto,,,No Tiene,4.29,10.55,7.88,9.19,0.15,0.13,0.09,1.98,0.5,0.5,41,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,3.95,6.28,10.87,8.88,0.76,0.34,0.15,3.53,1.2,0.5,38,Baja,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.25,5.33,0.645,9.1,0.39,0.18,0.045,3.07,0.32,0.5,40,Baja,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.88,5.95,1.35,6.59,0.4,0.19,0.11,1.66,0.21,3.0,45,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.64,3.36,1.43,8.22,0.28,0.16,0.045,2.23,0.14,0.5,41,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.48,6.6,2.79,5.82,0.22,0.17,0.045,2.22,0.29,0.5,40,Baja,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.42,5.79,2.29,6.17,0.33,0.14,0.045,3.1,0.21,3.0,40,Baja,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.45,4.65,1.75,9.88,0.63,0.31,0.11,2.39,0.44,0.5,36,Baja,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,6.24,4.21,2.9,13.84,1.25,0.59,1.21,3.14,0.21,0.5,59,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.98,3.6,1.91,12.3,0.87,0.27,0.11,2.05,0.21,0.5,41,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.15,4.38,1.62,4.68,0.58,0.23,0.045,2.02,0.1,0.5,46,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.54,8.02,2.24,3.91,0.4,0.19,0.12,2.69,0.22,0.5,45,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.19,5.12,2.15,9.3,0.46,0.17,0.25,3.08,0.54,3.0,41,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.54,4.45,5.99,8.46,0.47,0.17,0.15,2.25,0.24,0.5,41,Media,0
Antioquia,SonsãN,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.86,3.28,2.21,12.57,2.01,0.48,0.045,3.56,0.26,0.5,44,Media,0
Antioquia,SonsãN,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.91,1.9,1.95,4.28,4.67,0.75,0.045,5.61,0.08,3.0,57,Media,0
Antioquia,SonsãN,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.19,2.76,0.645,4.51,1.6,0.17,0.045,3.29,0.07,3.0,42,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.77,7.55,2.11,7.85,0.83,0.21,0.17,2.73,0.27,0.5,48,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.38,11.84,115.08,22.52,1.68,0.85,0.43,6.7,1.72,0.5,56,Media,0
Antioquia,AlejandrãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.1,6.02,1.85,9.74,1.14,0.68,0.54,3.17,0.39,0.5,58,Media,0
Antioquia,NariãO,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.26,6.21,10.89,26.64,0.99,0.54,0.15,4.2,0.83,0.5,41,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.31,5.52,12.82,12.26,1.03,0.31,0.1,4.35,0.75,0.5,41,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.25,14.9,73.47,20.62,1.27,0.76,0.27,6.49,1.75,3.0,53,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.3,10.38,25.38,17.06,0.65,0.33,0.12,4.36,0.83,3.0,47,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.75,8.28,18.48,20.36,1.36,0.15,0.045,3.14,0.66,0.5,46,Media,0
Antioquia,San Josã De La MontaãA,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.77,6.48,14.34,18.83,1.93,0.34,0.11,4.03,0.75,0.5,46,Media,0
Antioquia,NariãO,Cacao,Moderadamente Ondulado,Regular Drenaje,No Tiene,4.5,5.83,7.03,19.94,0.82,0.28,0.09,3.01,0.45,0.5,45,Media,0
Antioquia,NariãO,Cacao,Moderadamente Ondulado,Regular Drenaje,No Tiene,4.66,4.83,5.24,20.68,0.84,0.29,0.09,2.73,0.4,0.5,41,Media,0
Antioquia,NariãO,Cacao,Pendiente Moderada,Regular Drenaje,No Tiene,4.73,15.55,3.73,2.98,0.91,0.37,0.14,2.69,0.52,0.5,46,Media,0
Antioquia,NariãO,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.67,6.69,9.48,28.06,0.47,0.19,0.14,1.95,0.24,0.5,45,Media,0
Antioquia,NariãO,Cacao,Pendiente Moderada,Regular Drenaje,No Tiene,4.65,7.65,2.89,13.93,0.37,0.18,0.1,1.72,0.21,0.5,45,Media,0
Antioquia,NariãO,Cacao,,Regular Drenaje,No Tiene,4.45,6.0,0.645,6.24,0.21,0.13,0.1,1.77,0.33,0.5,40,Baja,0
Antioquia,NariãO,Cacao,,,No Tiene,3.95,5.6,5.23,6.0,0.34,0.2,0.11,3.05,1.09,0.5,35,Baja,0
Antioquia,NariãO,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.4,3.15,1.89,23.01,0.22,0.14,0.09,3.33,0.23,0.5,36,Baja,0
Antioquia,NariãO,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.19,9.9,5.48,26.8,0.29,0.23,0.2,3.13,0.72,0.5,41,Media,0
Antioquia,NariãO,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.12,4.81,3.67,15.44,0.25,0.16,0.09,3.37,0.55,0.5,34,Baja,0
Antioquia,NariãO,Pasto,Moderadamente Ondulado,,No Tiene,4.66,5.59,3.41,9.86,0.4,0.21,0.09,1.58,0.24,0.5,45,Media,0
Antioquia,NariãO,Pasto,,,No Tiene,4.66,2.14,2.1,54.66,0.16,0.11,0.32,2.83,0.17,0.5,43,Media,0
Antioquia,NariãO,Pasto,,,No Tiene,5.5,10.86,2.01,3.82,0.66,0.31,0.17,1.17,0.2,0.5,61,Buena,1
Antioquia,NariãO,Pasto,,,No Tiene,4.75,4.4,6.5,8.9,0.75,0.31,0.13,2.69,0.29,0.5,41,Media,0
Antioquia,Titiribã,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.51,3.09,2.55,4.83,5.68,2.44,0.11,8.33,0.12,3.0,68,Buena,1
Antioquia,Titiribã,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.5,4.53,5.36,18.43,1.36,0.6,0.21,5.48,0.35,3.0,48,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.67,2.71,2.98,14.08,0.9,0.28,0.045,1.96,0.31,0.5,37,Baja,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.58,8.36,18.21,27.22,1.58,0.64,0.13,3.93,1.1,0.5,43,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.23,3.86,1.86,24.44,0.4,0.16,0.045,2.93,0.36,3.0,36,Baja,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.02,8.41,20.19,56.33,0.58,0.28,0.13,5.33,1.05,3.0,45,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.06,7.53,10.04,56.75,0.57,0.27,0.11,4.75,0.72,3.0,41,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.09,10.21,2.52,22.5,0.45,0.23,0.09,3.73,1.01,3.0,38,Baja,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.04,11.33,4.65,49.15,0.47,0.25,0.11,4.94,0.79,3.0,41,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.07,10.09,5.6,7.8,0.33,0.17,0.045,3.84,0.66,0.5,41,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.21,5.53,2.39,23.65,0.27,0.15,0.045,2.67,0.4,0.5,40,Baja,0
Antioquia,Angostura,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.45,3.9,4.63,5.76,0.36,0.18,0.045,3.18,0.3,0.5,36,Baja,0
Antioquia,Angostura,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.32,4.07,4.56,5.55,0.46,0.17,0.09,2.79,0.41,0.5,36,Baja,0
Antioquia,Valdivia,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.8,2.1,3.4,6.76,4.85,2.26,0.15,7.31,0.15,0.5,64,Buena,1
Antioquia,Titiribã,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.86,3.41,13.44,17.79,6.41,1.97,0.76,9.2,0.17,0.5,76,Buena,1
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.43,5.19,18.15,9.6,0.82,0.19,0.045,2.09,0.58,0.5,41,Media,0
Antioquia,Titiribã,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.44,1.95,0.645,3.91,2.83,1.38,0.045,5.74,0.06,0.5,53,Media,0
Antioquia,Titiribã,Cacao,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.61,3.17,1.78,6.65,1.29,0.47,0.045,8.5,0.15,0.5,45,Media,0
Norte De Santander,OcaãA,Pimentã³N,Moderadamente Ondulado,Regular Drenaje,Aspersiã³N,5.93,1.6,209.92,36.78,5.29,0.89,0.79,7.08,0.44,0.5,73,Buena,1
Antioquia,Fredonia,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.99,18.33,284.42,39.54,15.48,7.22,3.03,25.89,1.12,0.5,95,Excelente,1
Antioquia,Fredonia,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.54,21.72,21.02,3.85,2.46,1.48,1.15,5.19,0.51,0.5,81,Excelente,1
Antioquia,Fredonia,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.14,19.72,4.93,2.45,3.11,1.02,0.29,5.38,0.88,0.5,65,Buena,1
Antioquia,Fredonia,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.74,26.15,,13.77,13.45,4.87,0.26,18.73,1.15,0.5,80,Buena,1
Antioquia,Fredonia,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.7,13.0,9.89,7.17,11.32,3.59,0.74,31.32,0.66,0.5,80,Buena,1
Antioquia,Fredonia,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.93,13.02,19.35,11.86,5.8,1.87,1.02,11.01,0.77,0.5,75,Buena,1
Antioquia,Fredonia,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.51,13.9,226.2,14.48,12.7,1.53,0.37,14.67,0.59,0.5,90,Excelente,1
Antioquia,Fredonia,Pasto,Moderadamente Ondulado,Mal Drenaje,No Tiene,4.37,7.12,30.21,7.48,2.78,0.46,0.29,14.03,0.49,0.5,60,Media,1
Antioquia,Fredonia,Pasto,Moderadamente Ondulado,Regular Drenaje,No Tiene,4.84,5.31,8.88,14.7,8.72,4.94,0.19,17.31,0.36,0.5,74,Buena,1
Antioquia,Fredonia,Pasto,Moderadamente Ondulado,Mal Drenaje,No Tiene,5.14,5.17,11.17,17.59,8.87,2.63,0.28,15.12,0.22,0.5,82,Excelente,1
Antioquia,Titiribã,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,5.34,4.02,3.59,15.91,9.11,4.25,1.51,15.35,0.24,0.5,80,Buena,1
Antioquia,Titiribã,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.78,3.47,6.86,3.83,7.51,3.49,0.29,19.37,0.15,0.5,68,Buena,1
Antioquia,Titiribã,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,6.03,2.76,4.48,4.48,16.91,3.91,0.11,20.99,0.12,0.5,73,Buena,1
Antioquia,Titiribã,Cacao,Pendiente Moderada,Buen Drenaje,No Tiene,4.83,2.91,3.04,11.77,3.13,1.49,0.1,7.4,0.18,0.5,48,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.38,4.65,5.98,9.06,0.64,0.28,0.1,2.34,0.5,0.5,34,Baja,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.61,4.31,3.4,11.43,0.96,0.2,0.045,2.31,0.56,0.5,39,Baja,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.23,6.81,39.78,10.45,0.83,0.2,0.045,2.42,0.94,0.5,44,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.78,5.19,3.96,13.46,0.9,0.27,0.045,2.25,0.43,3.0,45,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.42,6.52,30.72,16.88,3.14,0.22,0.33,3.9,1.0,3.0,60,Media,1
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.48,5.69,4.12,5.0,0.42,0.25,0.045,2.46,0.3,0.5,40,Baja,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.65,6.19,2.37,13.59,1.02,0.25,0.09,3.04,0.32,0.5,45,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Regular Drenaje,No Tiene,4.48,1.62,13.97,5.92,0.35,0.19,0.045,1.88,0.26,0.5,35,Baja,0
Antioquia,Angostura,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,5.27,3.26,26.25,9.77,2.51,0.66,0.045,4.76,0.13,0.5,55,Media,0
Antioquia,Angostura,Pasto,Moderadamente Ondulado,Buen Drenaje,No Tiene,4.1,4.86,4.51,6.58,0.29,0.17,0.045,3.18,0.48,0.5,36,Baja,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.28,3.79,0.645,22.65,0.13,0.07,0.045,0.86,0.08,3.0,46,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.36,4.97,2.28,17.97,0.33,0.2,0.045,2.02,0.26,3.0,36,Baja,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.02,3.1,1.37,5.8,0.64,0.15,0.045,2.51,0.09,3.0,46,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.12,3.65,7.18,14.63,1.75,0.48,0.045,2.81,0.32,0.5,46,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.27,6.53,38.11,13.26,2.91,0.86,0.19,4.32,0.69,0.5,60,Media,1
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.82,3.55,10.98,6.95,1.24,0.46,0.11,2.79,0.33,0.5,44,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,5.04,2.6,11.87,8.14,1.91,0.47,0.12,3.73,0.29,3.0,45,Media,0
Antioquia,Angostura,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.07,4.19,3.64,9.5,0.2,0.14,0.1,3.08,0.58,3.0,34,Baja,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.11,5.86,7.08,25.44,0.17,0.13,0.045,2.98,0.52,0.5,38,Baja,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.38,7.33,68.89,12.03,1.33,0.53,0.12,3.71,0.99,0.5,46,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.3,5.03,80.89,10.25,0.83,0.26,0.045,2.67,0.82,0.5,46,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.03,10.21,36.05,21.14,0.79,0.51,0.23,3.76,2.02,0.5,44,Media,0
Antioquia,Yarumal,Pasto,Pendiente Moderada,Buen Drenaje,No Tiene,4.67,8.26,64.86,20.66,1.95,0.44,0.09,3.71,1.36,0.5,48,Media,0
